id,faculty_id,title,level
1,1,Feasibility study of conventional (cast-In-Situ) and precast method for Residential Project,PG
2,1,Study of implementation of Just-In-Time Technique in Residential construction Projects,PG
3,1,Study of characteristics of Self- Curing Concrete using Polyethylene Glycol-400,PG
4,1,To study the impact of skilled labor structure & skill gaps in construction Firm,PG
5,1,Smart Dynamic Concrete – Rapid economic sustaibale construction,PG
6,1,Project Management Information System In construction Industry,PG
7,1,Dispute Resolution Mechanism in construction Projects,PG
8,1,Energy Efficiency & Experimental Analysis of Translucent Concrete,PG
9,1,Application of Six Sigma Principle to Residential Project,PG
10,1,World Bank Assisted Jamshedpur-Chatagovindpur Drinking water Supply projects,PG
11,1,Acceptance Of Precast Construction Technology In Housing Industry of Pune City,PG
12,1,Controlled Execution Of Demolition & Deconstruction Work For the Structure,PG
13,1,Effects of Schedule Pressure On Construction Performance,PG
14,1,Detail Study of “Project Management Processes and It’s Frame Work”,PG
15,1,Causes and Mitigation Of Downfall and price correction of Real Estate,PG
16,1,Forecasting of Residential Building by Earned value Method,PG
17,1,Role of Project Management Consultant in Civil Engineering,PG
18,1,Self Sufficient and Energy Efficient Urban Residential Buildings,PG
19,1,Comparison of compressive strength and cost of concrete using Nano material Microsilica,PG
20,1,A study & Analysis of occupational Health Hazards supervisory and unskilled Leveled workmen in Construction,PG
21,1,Reinforcement of Mechanical Splices in Bar for concrete specifications,PG
22,1,Risk assessment & Mitigation of Real Estate Projects in Maharashtra,PG
23,1,Study of Pumped concrete productivity at various heights of multistory Building,PG
24,1,Comparative study of cost & duration related to Night time and Day time construction flyover project,PG
25,1,Smoke regulation and emergency provisions to counteract fire hazards in High Rise Buildings,PG
26,1,Assessing Building Construction Project for Delay and cost over-run,PG
27,1,Application of Life Cycle analysis and Design For Selection of Pavement,PG
28,1,Effectiveness and Cost comparision of Mivan Formwork over the conventional formwork,PG
29,2,Effects of Steel Fibre on Paver Block,UG
30,3,Implementation of Refined Material Management System In Construction Industry ,PG
31,3,Analysis of economical Aspects for Waste construction Material,PG
32,3,Construction management approach towards repair and maintenance of industrial buildings,UG
33,4,"Inter Bsin Water Transfer, Concrete Composites",UG/PG
34,5,local scour reduction around bridge pier,UG
35,6,Study on Causes & Impact of Rework on construction Projects,PG
36,6,Improving construction project management using Primavera P6 software,PG
37,6,Comparative study of BIM modeling and conventional modeling for bridge construction,PG
38,6,Study and Design of floodproofing Non-residential structure,UG
39,6,Planning & designing of Smart city,UG
40,6,Supply chain Management in construction Industry,UG
41,7,Study of abrasion on Concrete,UG
42,8,Study of Self Healing Concrete,UG
43,8,"Precast Factory Management,",PG
44,8,Automation And Robotics Used In a construction Industry,PG
45,8,Effect of greywater on properties of concrete,UG
46,9,Soil Stabilization,UG
47,10,comparison study between Crumb rubber modified bitumen and polymer modified bitumen,UG
48,11,Structural Health Monitoring of Bridges,UG
49,11,structural design using bamboo reinforced,UG
50,11,Mountain foot over bridge technical support by DRDO ,UG
51,12,Traffic Volume Study,UG
52,12,Vertical Axis Turbine,UG
53,12,Construction Quality Management,PG
54,13,Use of Mollases in Concrete ,UG
55,14,Feasibility analysis of Pune Metro Rail,UG
56,14,Study of Bio-filters,UG
57,15,Structural Analysis of Steel Structures,UG
58,16,"""RERA"" Future Need of Construction World",UG
59,17,Structural Optimization of RC structures,PG
60,18,Fragility Analysis of Mid-Rise Existing RC Buildings,PG
61,18,Evaluation of Response Reduction Factor For Flat Slab Structures,PG
