id,faculty_id,areaofinterest,certifications,technicalskills,researchinterest,professionalmembership,professionalcontribution
1,1,"Water Resources Engineering, Watershed Management, Geographical Information System (GIS) & Remote Sensing (RS)",NPTEL Course on “Introduction to Geographic Information Systems” Elite certificate.,Water Resources Engineering,"Applications of Geographical Information System (GIS) & Remote Sensing (RS) to Water Resources , Watershed Management","IWWA- LM-4388,ISTE- LM-41017,ISET –LM-1154,AM092142-7,LM-5032,ISG-L-1247","Eminent Speakers :ISTE and AICTE - Short Term Training Program (STTP), BOS Civil Engineering SPPU and Singhad Technical Education Society’s Pune-Two days workshop on “Effective teaching methodology in Fluid Mechanics-I and practical detailing”As a Resource Person, BOS Civil Engineering SPPU and Singhad Technical Education Society’s- Two days workshop on “Effective teaching methodology in Fluid Mechanics-II and practical detailing & quot of Hydrology and water resources engineering”-Resource Person"
2,2,"Geotechnical Engineering, Water resource Engineering",<blank>,Geotechnical Engineering,"Geotechnical Engineering,Water resource Engineering",BoS member Civil Department,<blank>
3,3,Construction Management,<blank>,<blank>,"Construction Management Surveying,Concrete Technology,Environmental Engineering ",LMISTE,<blank>
4,4,"Water Resources Engineering, Quantity Survey, Contracts & Tenders, Valuation "," Valuer, Arbitrator","Estimating, Valuation",Water Resources Engineering,"FIE, FIV, MISH,FICA,C'Engr",Inter Basin Water Transfer
5,5,"Hydraulics, Concrete, Water resources",NPTEL,Rain Water Harvesting,River Engineering,AMIE 137307-5,NIL
6,6,Construction Management,NIL ,Microsoft Project Management,Construction Management,LMISTE,NIL
7,7,Structural Engineering Structural Analysis and Design,<blank>,<blank>,Structural Engineering Structural Analysis and Design,NIL,NIL
8,8,"Project Mgt.,Quantity Surveying, Project Economics, Contract Admin., Concrete Technology",<blank>,<blank>,Construction Management,<blank>,NIL
9,9,Water Resources Engineering,IIRS Dehradun,"RS,GIS Software",Water Resources Engineering,LMISTE,NIL
10,10,"GEOTECHNICAL ENGINEERING, FOUNDATION ENGINEERING , TRANSPORTATION, Geoenvironmental","NPTEL Course on “Foundation engineering” Elite certificate., IIRS Dehradun",-,"GEOTECHNICAL ENGINEERING, FOUNDATION ENGINEERING , TRANSPORTATION, Geoenvironmental",LMISTE,NIL
11,11,"Structural Analysis and Design, Structural Dynamics and Earthquake Resistant Design",IIRS Dehradun,STADD PRO ANSYS abaqus,"Structural Analysis and Design, Structural Dynamics and Earthquake Resistant Design",NIL,NIL
12,12,"Architecture and Town Planning, Architectural Planning and Design of Buildings",<blank>,"Autocad, MSP, Green Building Rating",Green Buildings,NIL,NIL
13,13,"Structural Engineering, Concrete Technology, Structural Design",<blank>,<blank>,"Structural Engineering, Concrete Technology, Structural Design",NIL,NIL
14,14,Geology,-,"GIS SOFTWARE, Landslides, Earthquake",Engineering Geology and science,-,NIL
15,15,"Water Resource Engineering, RS and GIS",<blank>,"ArcGIS, Erdas IMAGINE, Water GEMS, ","Water Resource Engineering, RS and GIS",HDUG,NIL
